

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Oct 12 15:31:11 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    44                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Generated 22/03/2023 GMT
  3237                           
  3238                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  3239     0B29  2B65               	goto	l3871
  3240     0B2A                     l3865:
  3241                           
  3242                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  3243     0B2A  300A               	movlw	10
  3244     0B2B  00A7               	movwf	___lwmod@divisor
  3245     0B2C  3000               	movlw	0
  3246     0B2D  00A8               	movwf	___lwmod@divisor+1
  3247     0B2E  083A               	movf	sprintf@prec,w
  3248     0B2F  00B6               	movwf	??_sprintf
  3249     0B30  0736               	addwf	??_sprintf,w
  3250     0B31  3E12               	addlw	low (_dpowers| (0+32768))
  3251     0B32  0084               	movwf	4
  3252     0B33  3098               	movlw	high (_dpowers| (0+32768))
  3253     0B34  1803               	skipnc
  3254     0B35  3E01               	addlw	1
  3255     0B36  00FF               	movwf	btemp+1
  3256     0B37  160A  158A  2000  120A  158A  	fcall	stringtab
  3257     0B3C  00A0               	movwf	___lwdiv@divisor
  3258     0B3D  160A  158A  2000  120A  158A  	fcall	stringtab
  3259     0B42  00A1               	movwf	___lwdiv@divisor+1
  3260     0B43  083D               	movf	sprintf@val+1,w
  3261     0B44  00A3               	movwf	___lwdiv@dividend+1
  3262     0B45  083C               	movf	sprintf@val,w
  3263     0B46  00A2               	movwf	___lwdiv@dividend
  3264     0B47  160A  118A  21D3  120A  158A  	fcall	___lwdiv
  3265     0B4C  1283               	bcf	3,5	;RP0=0, select bank0
  3266     0B4D  1303               	bcf	3,6	;RP1=0, select bank0
  3267     0B4E  0821               	movf	?___lwdiv+1,w
  3268     0B4F  00AA               	movwf	___lwmod@dividend+1
  3269     0B50  0820               	movf	?___lwdiv,w
  3270     0B51  00A9               	movwf	___lwmod@dividend
  3271     0B52  160A  118A  2151  120A  158A  	fcall	___lwmod
  3272     0B57  1283               	bcf	3,5	;RP0=0, select bank0
  3273     0B58  1303               	bcf	3,6	;RP1=0, select bank0
  3274     0B59  0827               	movf	?___lwmod,w
  3275     0B5A  3E30               	addlw	48
  3276     0B5B  00C1               	movwf	sprintf@c
  3277     0B5C                     l3867:
  3278                           
  3279                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  3280     0B5C  0842               	movf	sprintf@sp,w
  3281     0B5D  0084               	movwf	4
  3282     0B5E  0841               	movf	sprintf@c,w
  3283     0B5F  1383               	bcf	3,7	;select IRP bank0
  3284     0B60  0080               	movwf	0
  3285     0B61                     l3869:
  3286     0B61  3001               	movlw	1
  3287     0B62  00FF               	movwf	btemp+1
  3288     0B63  087F               	movf	btemp+1,w
  3289     0B64  07C2               	addwf	sprintf@sp,f
  3290     0B65                     l3871:
  3291                           
  3292                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  3293     0B65  30FF               	movlw	255
  3294     0B66  00FF               	movwf	btemp+1
  3295     0B67  087F               	movf	btemp+1,w
  3296     0B68  07BA               	addwf	sprintf@prec,f
  3297     0B69  0A3A               	incf	sprintf@prec,w
  3298     0B6A  1D03               	btfss	3,2
  3299     0B6B  2B6D               	goto	u5231
  3300     0B6C  2B6E               	goto	u5230
  3301     0B6D                     u5231:
  3302     0B6D  2B2A               	goto	l3865
  3303     0B6E                     u5230:
  3304     0B6E                     l3873:
  3305                           
  3306                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  3307     0B6E  082D               	movf	sprintf@f+1,w
  3308     0B6F  00B7               	movwf	??_sprintf+1
  3309     0B70  082C               	movf	sprintf@f,w
  3310     0B71  00B6               	movwf	??_sprintf
  3311     0B72  0AAC               	incf	sprintf@f,f
  3312     0B73  1903               	skipnz
  3313     0B74  0AAD               	incf	sprintf@f+1,f
  3314     0B75  0837               	movf	??_sprintf+1,w
  3315     0B76  00FF               	movwf	btemp+1
  3316     0B77  0836               	movf	??_sprintf,w
  3317     0B78  0084               	movwf	4
  3318     0B79  160A  158A  2000  120A  158A  	fcall	stringtab
  3319     0B7E  00C1               	movwf	sprintf@c
  3320     0B7F  0841               	movf	sprintf@c,w
  3321     0B80  1D03               	btfss	3,2
  3322     0B81  2B83               	goto	u5241
  3323     0B82  2B84               	goto	u5240
  3324     0B83                     u5241:
  3325     0B83  2998               	goto	l3765
  3326     0B84                     u5240:
  3327     0B84                     l3875:
  3328                           
  3329                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  3330     0B84  0842               	movf	sprintf@sp,w
  3331     0B85  0084               	movwf	4
  3332     0B86  1383               	bcf	3,7	;select IRP bank0
  3333     0B87  0180               	clrf	0
  3334     0B88                     l418:
  3335     0B88  0008               	return
  3336     0B89                     __end_of_sprintf:
  3337                           
  3338                           	psect	text8
  3339     105A                     __ptext8:	
  3340 ;; *************** function _isdigit *****************
  3341 ;; Defined at:
  3342 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\isdigit.c"
  3343 ;; Parameters:    Size  Location     Type
  3344 ;;  c               1    wreg     unsigned char 
  3345 ;; Auto vars:     Size  Location     Type
  3346 ;;  c               1    1[BANK0 ] unsigned char 
  3347 ;; Return value:  Size  Location     Type
  3348 ;;		None               void
  3349 ;; Registers used:
  3350 ;;		wreg, status,2, status,0
  3351 ;; Tracked objects:
  3352 ;;		On entry : 0/0
  3353 ;;		On exit  : 0/0
  3354 ;;		Unchanged: 0/0
  3355 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3356 ;;      Params:         0       0       0       0       0
  3357 ;;      Locals:         0       2       0       0       0
  3358 ;;      Temps:          0       0       0       0       0
  3359 ;;      Totals:         0       2       0       0       0
  3360 ;;Total ram usage:        2 bytes
  3361 ;; Hardware stack levels used: 1
  3362 ;; Hardware stack levels required when called: 2
  3363 ;; This function calls:
  3364 ;;		Nothing
  3365 ;; This function is called by:
  3366 ;;		_sprintf
  3367 ;; This function uses a non-reentrant model
  3368 ;;
  3369                           
  3370     105A                     _isdigit:	
  3371                           ;psect for function _isdigit
  3372                           
  3373                           
  3374                           ;incstack = 0
  3375                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  3376                           ;isdigit@c stored from wreg
  3377     105A  1283               	bcf	3,5	;RP0=0, select bank0
  3378     105B  1303               	bcf	3,6	;RP1=0, select bank0
  3379     105C  00A1               	movwf	isdigit@c
  3380     105D                     l3631:
  3381     105D  01A0               	clrf	_isdigit$843
  3382     105E                     l3633:
  3383     105E  303A               	movlw	58
  3384     105F  0221               	subwf	isdigit@c,w
  3385     1060  1803               	skipnc
  3386     1061  2863               	goto	u4821
  3387     1062  2864               	goto	u4820
  3388     1063                     u4821:
  3389     1063  286C               	goto	l3639
  3390     1064                     u4820:
  3391     1064                     l3635:
  3392     1064  3030               	movlw	48
  3393     1065  0221               	subwf	isdigit@c,w
  3394     1066  1C03               	skipc
  3395     1067  2869               	goto	u4831
  3396     1068  286A               	goto	u4830
  3397     1069                     u4831:
  3398     1069  286C               	goto	l3639
  3399     106A                     u4830:
  3400     106A                     l3637:
  3401     106A  01A0               	clrf	_isdigit$843
  3402     106B  0AA0               	incf	_isdigit$843,f
  3403     106C                     l3639:
  3404     106C  0C20               	rrf	_isdigit$843,w
  3405     106D                     l875:
  3406     106D  0008               	return
  3407     106E                     __end_of_isdigit:
  3408                           
  3409                           	psect	text9
  3410     10F1                     __ptext9:	
  3411 ;; *************** function ___wmul *****************
  3412 ;; Defined at:
  3413 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\Umul16.c"
  3414 ;; Parameters:    Size  Location     Type
  3415 ;;  multiplier      2    4[BANK0 ] unsigned int 
  3416 ;;  multiplicand    2    6[BANK0 ] unsigned int 
  3417 ;; Auto vars:     Size  Location     Type
  3418 ;;  product         2    8[BANK0 ] unsigned int 
  3419 ;; Return value:  Size  Location     Type
  3420 ;;                  2    4[BANK0 ] unsigned int 
  3421 ;; Registers used:
  3422 ;;		wreg, status,2, status,0
  3423 ;; Tracked objects:
  3424 ;;		On entry : 0/0
  3425 ;;		On exit  : 0/0
  3426 ;;		Unchanged: 0/0
  3427 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3428 ;;      Params:         0       4       0       0       0
  3429 ;;      Locals:         0       2       0       0       0
  3430 ;;      Temps:          0       0       0       0       0
  3431 ;;      Totals:         0       6       0       0       0
  3432 ;;Total ram usage:        6 bytes
  3433 ;; Hardware stack levels used: 1
  3434 ;; Hardware stack levels required when called: 2
  3435 ;; This function calls:
  3436 ;;		Nothing
  3437 ;; This function is called by:
  3438 ;;		_main
  3439 ;;		_sprintf
  3440 ;; This function uses a non-reentrant model
  3441 ;;
  3442                           
  3443     10F1                     ___wmul:	
  3444                           ;psect for function ___wmul
  3445                           
  3446     10F1                     l3643:	
  3447                           ;incstack = 0
  3448                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3449                           
  3450     10F1  1283               	bcf	3,5	;RP0=0, select bank0
  3451     10F2  1303               	bcf	3,6	;RP1=0, select bank0
  3452     10F3  01A8               	clrf	___wmul@product
  3453     10F4  01A9               	clrf	___wmul@product+1
  3454     10F5                     l3645:
  3455     10F5  1C24               	btfss	___wmul@multiplier,0
  3456     10F6  28F8               	goto	u4841
  3457     10F7  28F9               	goto	u4840
  3458     10F8                     u4841:
  3459     10F8  28FF               	goto	l422
  3460     10F9                     u4840:
  3461     10F9                     l3647:
  3462     10F9  0826               	movf	___wmul@multiplicand,w
  3463     10FA  07A8               	addwf	___wmul@product,f
  3464     10FB  1803               	skipnc
  3465     10FC  0AA9               	incf	___wmul@product+1,f
  3466     10FD  0827               	movf	___wmul@multiplicand+1,w
  3467     10FE  07A9               	addwf	___wmul@product+1,f
  3468     10FF                     l422:
  3469     10FF  3001               	movlw	1
  3470     1100                     u4855:
  3471     1100  1003               	clrc
  3472     1101  0DA6               	rlf	___wmul@multiplicand,f
  3473     1102  0DA7               	rlf	___wmul@multiplicand+1,f
  3474     1103  3EFF               	addlw	-1
  3475     1104  1D03               	skipz
  3476     1105  2900               	goto	u4855
  3477     1106                     l3649:
  3478     1106  3001               	movlw	1
  3479     1107                     u4865:
  3480     1107  1003               	clrc
  3481     1108  0CA5               	rrf	___wmul@multiplier+1,f
  3482     1109  0CA4               	rrf	___wmul@multiplier,f
  3483     110A  3EFF               	addlw	-1
  3484     110B  1D03               	skipz
  3485     110C  2907               	goto	u4865
  3486     110D                     l3651:
  3487     110D  0824               	movf	___wmul@multiplier,w
  3488     110E  0425               	iorwf	___wmul@multiplier+1,w
  3489     110F  1D03               	btfss	3,2
  3490     1110  2912               	goto	u4871
  3491     1111  2913               	goto	u4870
  3492     1112                     u4871:
  3493     1112  28F5               	goto	l3645
  3494     1113                     u4870:
  3495     1113                     l3653:
  3496     1113  0829               	movf	___wmul@product+1,w
  3497     1114  00A5               	movwf	?___wmul+1
  3498     1115  0828               	movf	___wmul@product,w
  3499     1116  00A4               	movwf	?___wmul
  3500     1117                     l424:
  3501     1117  0008               	return
  3502     1118                     __end_of___wmul:
  3503                           
  3504                           	psect	text10
  3505     1151                     __ptext10:	
  3506 ;; *************** function ___lwmod *****************
  3507 ;; Defined at:
  3508 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lwmod.c"
  3509 ;; Parameters:    Size  Location     Type
  3510 ;;  divisor         2    7[BANK0 ] unsigned int 
  3511 ;;  dividend        2    9[BANK0 ] unsigned int 
  3512 ;; Auto vars:     Size  Location     Type
  3513 ;;  counter         1   11[BANK0 ] unsigned char 
  3514 ;; Return value:  Size  Location     Type
  3515 ;;                  2    7[BANK0 ] unsigned int 
  3516 ;; Registers used:
  3517 ;;		wreg, status,2, status,0, btemp+1
  3518 ;; Tracked objects:
  3519 ;;		On entry : 0/0
  3520 ;;		On exit  : 0/0
  3521 ;;		Unchanged: 0/0
  3522 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3523 ;;      Params:         0       4       0       0       0
  3524 ;;      Locals:         0       1       0       0       0
  3525 ;;      Temps:          0       0       0       0       0
  3526 ;;      Totals:         0       5       0       0       0
  3527 ;;Total ram usage:        5 bytes
  3528 ;; Hardware stack levels used: 1
  3529 ;; Hardware stack levels required when called: 2
  3530 ;; This function calls:
  3531 ;;		Nothing
  3532 ;; This function is called by:
  3533 ;;		_sprintf
  3534 ;; This function uses a non-reentrant model
  3535 ;;
  3536                           
  3537     1151                     ___lwmod:	
  3538                           ;psect for function ___lwmod
  3539                           
  3540     1151                     l3683:	
  3541                           ;incstack = 0
  3542                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
  3543                           
  3544     1151  1283               	bcf	3,5	;RP0=0, select bank0
  3545     1152  1303               	bcf	3,6	;RP1=0, select bank0
  3546     1153  0827               	movf	___lwmod@divisor,w
  3547     1154  0428               	iorwf	___lwmod@divisor+1,w
  3548     1155  1903               	btfsc	3,2
  3549     1156  2958               	goto	u4951
  3550     1157  2959               	goto	u4950
  3551     1158                     u4951:
  3552     1158  2988               	goto	l3701
  3553     1159                     u4950:
  3554     1159                     l3685:
  3555     1159  01AB               	clrf	___lwmod@counter
  3556     115A  0AAB               	incf	___lwmod@counter,f
  3557     115B  2967               	goto	l3691
  3558     115C                     l3687:
  3559     115C  3001               	movlw	1
  3560     115D                     u4965:
  3561     115D  1003               	clrc
  3562     115E  0DA7               	rlf	___lwmod@divisor,f
  3563     115F  0DA8               	rlf	___lwmod@divisor+1,f
  3564     1160  3EFF               	addlw	-1
  3565     1161  1D03               	skipz
  3566     1162  295D               	goto	u4965
  3567     1163                     l3689:
  3568     1163  3001               	movlw	1
  3569     1164  00FF               	movwf	btemp+1
  3570     1165  087F               	movf	btemp+1,w
  3571     1166  07AB               	addwf	___lwmod@counter,f
  3572     1167                     l3691:
  3573     1167  1FA8               	btfss	___lwmod@divisor+1,7
  3574     1168  296A               	goto	u4971
  3575     1169  296B               	goto	u4970
  3576     116A                     u4971:
  3577     116A  295C               	goto	l3687
  3578     116B                     u4970:
  3579     116B                     l3693:
  3580     116B  0828               	movf	___lwmod@divisor+1,w
  3581     116C  022A               	subwf	___lwmod@dividend+1,w
  3582     116D  1D03               	skipz
  3583     116E  2971               	goto	u4985
  3584     116F  0827               	movf	___lwmod@divisor,w
  3585     1170  0229               	subwf	___lwmod@dividend,w
  3586     1171                     u4985:
  3587     1171  1C03               	skipc
  3588     1172  2974               	goto	u4981
  3589     1173  2975               	goto	u4980
  3590     1174                     u4981:
  3591     1174  297B               	goto	l3697
  3592     1175                     u4980:
  3593     1175                     l3695:
  3594     1175  0827               	movf	___lwmod@divisor,w
  3595     1176  02A9               	subwf	___lwmod@dividend,f
  3596     1177  0828               	movf	___lwmod@divisor+1,w
  3597     1178  1C03               	skipc
  3598     1179  03AA               	decf	___lwmod@dividend+1,f
  3599     117A  02AA               	subwf	___lwmod@dividend+1,f
  3600     117B                     l3697:
  3601     117B  3001               	movlw	1
  3602     117C                     u4995:
  3603     117C  1003               	clrc
  3604     117D  0CA8               	rrf	___lwmod@divisor+1,f
  3605     117E  0CA7               	rrf	___lwmod@divisor,f
  3606     117F  3EFF               	addlw	-1
  3607     1180  1D03               	skipz
  3608     1181  297C               	goto	u4995
  3609     1182                     l3699:
  3610     1182  3001               	movlw	1
  3611     1183  02AB               	subwf	___lwmod@counter,f
  3612     1184  1D03               	btfss	3,2
  3613     1185  2987               	goto	u5001
  3614     1186  2988               	goto	u5000
  3615     1187                     u5001:
  3616     1187  296B               	goto	l3693
  3617     1188                     u5000:
  3618     1188                     l3701:
  3619     1188  082A               	movf	___lwmod@dividend+1,w
  3620     1189  00A8               	movwf	?___lwmod+1
  3621     118A  0829               	movf	___lwmod@dividend,w
  3622     118B  00A7               	movwf	?___lwmod
  3623     118C                     l704:
  3624     118C  0008               	return
  3625     118D                     __end_of___lwmod:
  3626                           
  3627                           	psect	text11
  3628     11D3                     __ptext11:	
  3629 ;; *************** function ___lwdiv *****************
  3630 ;; Defined at:
  3631 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lwdiv.c"
  3632 ;; Parameters:    Size  Location     Type
  3633 ;;  divisor         2    0[BANK0 ] unsigned int 
  3634 ;;  dividend        2    2[BANK0 ] unsigned int 
  3635 ;; Auto vars:     Size  Location     Type
  3636 ;;  quotient        2    5[BANK0 ] unsigned int 
  3637 ;;  counter         1    4[BANK0 ] unsigned char 
  3638 ;; Return value:  Size  Location     Type
  3639 ;;                  2    0[BANK0 ] unsigned int 
  3640 ;; Registers used:
  3641 ;;		wreg, status,2, status,0, btemp+1
  3642 ;; Tracked objects:
  3643 ;;		On entry : 0/0
  3644 ;;		On exit  : 0/0
  3645 ;;		Unchanged: 0/0
  3646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3647 ;;      Params:         0       4       0       0       0
  3648 ;;      Locals:         0       3       0       0       0
  3649 ;;      Temps:          0       0       0       0       0
  3650 ;;      Totals:         0       7       0       0       0
  3651 ;;Total ram usage:        7 bytes
  3652 ;; Hardware stack levels used: 1
  3653 ;; Hardware stack levels required when called: 2
  3654 ;; This function calls:
  3655 ;;		Nothing
  3656 ;; This function is called by:
  3657 ;;		_sprintf
  3658 ;; This function uses a non-reentrant model
  3659 ;;
  3660                           
  3661     11D3                     ___lwdiv:	
  3662                           ;psect for function ___lwdiv
  3663                           
  3664     11D3                     l3657:	
  3665                           ;incstack = 0
  3666                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  3667                           
  3668     11D3  1283               	bcf	3,5	;RP0=0, select bank0
  3669     11D4  1303               	bcf	3,6	;RP1=0, select bank0
  3670     11D5  01A5               	clrf	___lwdiv@quotient
  3671     11D6  01A6               	clrf	___lwdiv@quotient+1
  3672     11D7                     l3659:
  3673     11D7  0820               	movf	___lwdiv@divisor,w
  3674     11D8  0421               	iorwf	___lwdiv@divisor+1,w
  3675     11D9  1903               	btfsc	3,2
  3676     11DA  29DC               	goto	u4881
  3677     11DB  29DD               	goto	u4880
  3678     11DC                     u4881:
  3679     11DC  2A14               	goto	l3679
  3680     11DD                     u4880:
  3681     11DD                     l3661:
  3682     11DD  01A4               	clrf	___lwdiv@counter
  3683     11DE  0AA4               	incf	___lwdiv@counter,f
  3684     11DF  29EB               	goto	l3667
  3685     11E0                     l3663:
  3686     11E0  3001               	movlw	1
  3687     11E1                     u4895:
  3688     11E1  1003               	clrc
  3689     11E2  0DA0               	rlf	___lwdiv@divisor,f
  3690     11E3  0DA1               	rlf	___lwdiv@divisor+1,f
  3691     11E4  3EFF               	addlw	-1
  3692     11E5  1D03               	skipz
  3693     11E6  29E1               	goto	u4895
  3694     11E7                     l3665:
  3695     11E7  3001               	movlw	1
  3696     11E8  00FF               	movwf	btemp+1
  3697     11E9  087F               	movf	btemp+1,w
  3698     11EA  07A4               	addwf	___lwdiv@counter,f
  3699     11EB                     l3667:
  3700     11EB  1FA1               	btfss	___lwdiv@divisor+1,7
  3701     11EC  29EE               	goto	u4901
  3702     11ED  29EF               	goto	u4900
  3703     11EE                     u4901:
  3704     11EE  29E0               	goto	l3663
  3705     11EF                     u4900:
  3706     11EF                     l3669:
  3707     11EF  3001               	movlw	1
  3708     11F0                     u4915:
  3709     11F0  1003               	clrc
  3710     11F1  0DA5               	rlf	___lwdiv@quotient,f
  3711     11F2  0DA6               	rlf	___lwdiv@quotient+1,f
  3712     11F3  3EFF               	addlw	-1
  3713     11F4  1D03               	skipz
  3714     11F5  29F0               	goto	u4915
  3715     11F6  0821               	movf	___lwdiv@divisor+1,w
  3716     11F7  0223               	subwf	___lwdiv@dividend+1,w
  3717     11F8  1D03               	skipz
  3718     11F9  29FC               	goto	u4925
  3719     11FA  0820               	movf	___lwdiv@divisor,w
  3720     11FB  0222               	subwf	___lwdiv@dividend,w
  3721     11FC                     u4925:
  3722     11FC  1C03               	skipc
  3723     11FD  29FF               	goto	u4921
  3724     11FE  2A00               	goto	u4920
  3725     11FF                     u4921:
  3726     11FF  2A07               	goto	l3675
  3727     1200                     u4920:
  3728     1200                     l3671:
  3729     1200  0820               	movf	___lwdiv@divisor,w
  3730     1201  02A2               	subwf	___lwdiv@dividend,f
  3731     1202  0821               	movf	___lwdiv@divisor+1,w
  3732     1203  1C03               	skipc
  3733     1204  03A3               	decf	___lwdiv@dividend+1,f
  3734     1205  02A3               	subwf	___lwdiv@dividend+1,f
  3735     1206                     l3673:
  3736     1206  1425               	bsf	___lwdiv@quotient,0
  3737     1207                     l3675:
  3738     1207  3001               	movlw	1
  3739     1208                     u4935:
  3740     1208  1003               	clrc
  3741     1209  0CA1               	rrf	___lwdiv@divisor+1,f
  3742     120A  0CA0               	rrf	___lwdiv@divisor,f
  3743     120B  3EFF               	addlw	-1
  3744     120C  1D03               	skipz
  3745     120D  2A08               	goto	u4935
  3746     120E                     l3677:
  3747     120E  3001               	movlw	1
  3748     120F  02A4               	subwf	___lwdiv@counter,f
  3749     1210  1D03               	btfss	3,2
  3750     1211  2A13               	goto	u4941
  3751     1212  2A14               	goto	u4940
  3752     1213                     u4941:
  3753     1213  29EF               	goto	l3669
  3754     1214                     u4940:
  3755     1214                     l3679:
  3756     1214  0826               	movf	___lwdiv@quotient+1,w
  3757     1215  00A1               	movwf	?___lwdiv+1
  3758     1216  0825               	movf	___lwdiv@quotient,w
  3759     1217  00A0               	movwf	?___lwdiv
  3760     1218                     l694:
  3761     1218  0008               	return
  3762     1219                     __end_of___lwdiv:
  3763                           
  3764                           	psect	text12
  3765     106E                     __ptext12:	
  3766 ;; *************** function _readEEPROM *****************
  3767 ;; Defined at:
  3768 ;;		line 65 in file "main1.c"
  3769 ;; Parameters:    Size  Location     Type
  3770 ;;  address         2    0[BANK0 ] unsigned int 
  3771 ;; Auto vars:     Size  Location     Type
  3772 ;;		None
  3773 ;; Return value:  Size  Location     Type
  3774 ;;                  2    0[BANK0 ] unsigned int 
  3775 ;; Registers used:
  3776 ;;		wreg
  3777 ;; Tracked objects:
  3778 ;;		On entry : 0/0
  3779 ;;		On exit  : 0/0
  3780 ;;		Unchanged: 0/0
  3781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3782 ;;      Params:         0       2       0       0       0
  3783 ;;      Locals:         0       0       0       0       0
  3784 ;;      Temps:          0       2       0       0       0
  3785 ;;      Totals:         0       4       0       0       0
  3786 ;;Total ram usage:        4 bytes
  3787 ;; Hardware stack levels used: 1
  3788 ;; Hardware stack levels required when called: 2
  3789 ;; This function calls:
  3790 ;;		Nothing
  3791 ;; This function is called by:
  3792 ;;		_main
  3793 ;; This function uses a non-reentrant model
  3794 ;;
  3795                           
  3796     106E                     _readEEPROM:	
  3797                           ;psect for function _readEEPROM
  3798                           
  3799     106E                     l2465:	
  3800                           ;incstack = 0
  3801                           ; Regs used in _readEEPROM: [wreg]
  3802                           
  3803                           
  3804                           ;main1.c: 67:     EEADR = address;
  3805     106E  1283               	bcf	3,5	;RP0=0, select bank0
  3806     106F  1303               	bcf	3,6	;RP1=0, select bank0
  3807     1070  0820               	movf	readEEPROM@address,w
  3808     1071  1283               	bcf	3,5	;RP0=0, select bank2
  3809     1072  1703               	bsf	3,6	;RP1=1, select bank2
  3810     1073  008D               	movwf	13	;volatile
  3811     1074                     l2467:
  3812                           
  3813                           ;main1.c: 68:     RD = 1;
  3814     1074  1683               	bsf	3,5	;RP0=1, select bank3
  3815     1075  1703               	bsf	3,6	;RP1=1, select bank3
  3816     1076  140C               	bsf	12,0	;volsfr
  3817                           
  3818                           ;main1.c: 69:     return EEDATA;
  3819     1077  1283               	bcf	3,5	;RP0=0, select bank2
  3820     1078  1703               	bsf	3,6	;RP1=1, select bank2
  3821     1079  080C               	movf	12,w	;volatile
  3822     107A  1283               	bcf	3,5	;RP0=0, select bank0
  3823     107B  1303               	bcf	3,6	;RP1=0, select bank0
  3824     107C  00A2               	movwf	??_readEEPROM
  3825     107D  01A3               	clrf	??_readEEPROM+1
  3826     107E  0822               	movf	??_readEEPROM,w
  3827     107F  00A0               	movwf	?_readEEPROM
  3828     1080  0823               	movf	??_readEEPROM+1,w
  3829     1081  00A1               	movwf	?_readEEPROM+1
  3830     1082                     l190:
  3831     1082  0008               	return
