

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Sep 16 09:27:07 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    40                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 22/03/2023 GMT
  1541     079F                     u5877:
  1542     079F  0BD4               	decfsz	??_main,f
  1543     07A0  2F9F               	goto	u5877
  1544     07A1  0BD5               	decfsz	??_main+1,f
  1545     07A2  2F9F               	goto	u5877
  1546     07A3  0BD6               	decfsz	??_main+2,f
  1547     07A4  2F9F               	goto	u5877
  1548     07A5                     l3836:
  1549                           
  1550                           ;main.c: 147:     Lcd_Clear();
  1551     07A5  160A  118A  2296  120A  118A  	fcall	_Lcd_Clear
  1552     07AA                     l3838:
  1553                           
  1554                           ;main.c: 152:     SPBRG = ((4000000/16)/19200) - 1;
  1555     07AA  300C               	movlw	12
  1556     07AB  1683               	bsf	3,5	;RP0=1, select bank1
  1557     07AC  1303               	bcf	3,6	;RP1=0, select bank1
  1558     07AD  0099               	movwf	25	;volatile
  1559     07AE                     l3840:
  1560                           
  1561                           ;main.c: 153:     UART_Initialize();
  1562     07AE  160A  118A  22B1  120A  118A  	fcall	_UART_Initialize
  1563     07B3                     l3842:
  1564     07B3                     l3844:
  1565                           
  1566                           ;main.c: 159:     ADCON1bits.ADFM = 1;
  1567     07B3  1683               	bsf	3,5	;RP0=1, select bank1
  1568     07B4  1303               	bcf	3,6	;RP1=0, select bank1
  1569     07B5  179F               	bsf	31,7	;volatile
  1570     07B6                     l3846:
  1571                           
  1572                           ;main.c: 160:     ADCON1bits.PCFG = 0b100;
  1573     07B6  081F               	movf	31,w	;volatile
  1574     07B7  39F0               	andlw	-16
  1575     07B8  3804               	iorlw	4
  1576     07B9  009F               	movwf	31	;volatile
  1577     07BA                     l3848:
  1578                           
  1579                           ;main.c: 161:     ADCON0bits.ADCS = 0b10;
  1580     07BA  1283               	bcf	3,5	;RP0=0, select bank0
  1581     07BB  1303               	bcf	3,6	;RP1=0, select bank0
  1582     07BC  081F               	movf	31,w	;volatile
  1583     07BD  393F               	andlw	-193
  1584     07BE  3880               	iorlw	128
  1585     07BF  009F               	movwf	31	;volatile
  1586     07C0                     l3850:
  1587                           
  1588                           ;main.c: 162:     ADCON0bits.ADON = 1;
  1589     07C0  141F               	bsf	31,0	;volatile
  1590     07C1                     l3852:
  1591     07C1                     l3854:
  1592                           
  1593                           ;main.c: 170: unsigned int FWDartan = 0;
  1594     07C1  1683               	bsf	3,5	;RP0=1, select bank3
  1595     07C2  1703               	bsf	3,6	;RP1=1, select bank3
  1596     07C3  019C               	clrf	main@FWDartan^(0+384)
  1597     07C4  019D               	clrf	(main@FWDartan+1)^(0+384)
  1598     07C5                     l3856:
  1599                           
  1600                           ;main.c: 177: if( !RC3 && !RD0){
  1601     07C5  1283               	bcf	3,5	;RP0=0, select bank0
  1602     07C6  1303               	bcf	3,6	;RP1=0, select bank0
  1603     07C7  1987               	btfsc	7,3	;volatile
  1604     07C8  2FCA               	goto	u5231
  1605     07C9  2FCD               	goto	u5230
  1606     07CA                     u5231:
  1607     07CA  120A  118A  2E47   	goto	l162
  1608     07CD                     u5230:
  1609     07CD                     l3858:
  1610     07CD  1808               	btfsc	8,0	;volatile
  1611     07CE  2FD0               	goto	u5241
  1612     07CF  2FD1               	goto	u5240
  1613     07D0                     u5241:
  1614     07D0  2FCA               	goto	u5231
  1615     07D1                     u5240:
  1616     07D1                     l3860:
  1617                           
  1618                           ;main.c: 178:      if ((currentTime.hours == 0 || currentTime.hours == 501 || currentTim
      +                          e.hours == 502) && currentTime.minutes == 1) {
  1619     07D1  1683               	bsf	3,5	;RP0=1, select bank3
  1620     07D2  1703               	bsf	3,6	;RP1=1, select bank3
  1621     07D3  081E               	movf	_currentTime^(0+384),w
  1622     07D4  041F               	iorwf	(_currentTime+1)^(0+384),w
  1623     07D5  1903               	btfsc	3,2
  1624     07D6  2FD8               	goto	u5251
  1625     07D7  2FDB               	goto	u5250
  1626     07D8                     u5251:
  1627     07D8  120A  158A  28F2   	goto	l3866
  1628     07DB                     u5250:
  1629     07DB                     l3862:
  1630     07DB  30F5               	movlw	245
  1631     07DC  061E               	xorwf	_currentTime^(0+384),w
  1632     07DD  1D03               	skipz
  1633     07DE  2FE2               	goto	L1
  1634     07DF  031F               	decf	(_currentTime+1)^(0+384),w
  1635     07E0  1903               	btfsc	3,2
  1636     07E1  2FE5               	goto	u5261
  1637     07E2                     L1:
  1638     07E2  120A  158A  28E9   	goto	u5260
  1639     07E5                     u5261:
  1640     07E5  2FD8               	goto	u5251
  1641                           
  1642                           	psect	text1
  1643     12F1                     __ptext1:	
  1644 ;; *************** function _writeEEPROM *****************
  1645 ;; Defined at:
  1646 ;;		line 39 in file "main.c"
  1647 ;; Parameters:    Size  Location     Type
  1648 ;;  address         2    0[BANK0 ] unsigned int 
  1649 ;;  data            2    2[BANK0 ] unsigned int 
  1650 ;; Auto vars:     Size  Location     Type
  1651 ;;		None
  1652 ;; Return value:  Size  Location     Type
  1653 ;;                  1    wreg      void 
  1654 ;; Registers used:
  1655 ;;		wreg
  1656 ;; Tracked objects:
  1657 ;;		On entry : 0/0
  1658 ;;		On exit  : 0/0
  1659 ;;		Unchanged: 0/0
  1660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1661 ;;      Params:         0       4       0       0       0
  1662 ;;      Locals:         0       0       0       0       0
  1663 ;;      Temps:          0       0       0       0       0
  1664 ;;      Totals:         0       4       0       0       0
  1665 ;;Total ram usage:        4 bytes
  1666 ;; Hardware stack levels used: 1
  1667 ;; Hardware stack levels required when called: 2
  1668 ;; This function calls:
  1669 ;;		Nothing
  1670 ;; This function is called by:
  1671 ;;		_main
  1672 ;; This function uses a non-reentrant model
  1673 ;;
  1674                           
  1675     12F1                     _writeEEPROM:	
  1676                           ;psect for function _writeEEPROM
  1677                           
  1678     12F1                     l2304:	
  1679                           ;incstack = 0
  1680                           ; Regs used in _writeEEPROM: [wreg]
  1681                           
  1682                           
  1683                           ;main.c: 41:     EEADR = address;
  1684     12F1  1283               	bcf	3,5	;RP0=0, select bank0
  1685     12F2  1303               	bcf	3,6	;RP1=0, select bank0
  1686     12F3  0820               	movf	writeEEPROM@address,w
  1687     12F4  1283               	bcf	3,5	;RP0=0, select bank2
  1688     12F5  1703               	bsf	3,6	;RP1=1, select bank2
  1689     12F6  008D               	movwf	13	;volatile
  1690                           
  1691                           ;main.c: 42:     EEDATA = data;
  1692     12F7  1283               	bcf	3,5	;RP0=0, select bank0
  1693     12F8  1303               	bcf	3,6	;RP1=0, select bank0
  1694     12F9  0822               	movf	writeEEPROM@data,w
  1695     12FA  1283               	bcf	3,5	;RP0=0, select bank2
  1696     12FB  1703               	bsf	3,6	;RP1=1, select bank2
  1697     12FC  008C               	movwf	12	;volatile
  1698     12FD                     l2306:
  1699                           
  1700                           ;main.c: 43:     WREN = 1;
  1701     12FD  1683               	bsf	3,5	;RP0=1, select bank3
  1702     12FE  1703               	bsf	3,6	;RP1=1, select bank3
  1703     12FF  150C               	bsf	12,2	;volsfr
  1704     1300                     l2308:
  1705                           
  1706                           ;main.c: 44:     GIE = 0;
  1707     1300  138B               	bcf	11,7	;volatile
  1708                           
  1709                           ;main.c: 45:     EECON2 = 0x55;
  1710     1301  3055               	movlw	85
  1711     1302  008D               	movwf	13	;volsfr
  1712                           
  1713                           ;main.c: 46:     EECON2 = 0xAA;
  1714     1303  30AA               	movlw	170
  1715     1304  008D               	movwf	13	;volsfr
  1716     1305                     l2310:
  1717                           
  1718                           ;main.c: 47:     WR = 1;
  1719     1305  148C               	bsf	12,1	;volsfr
  1720     1306                     l2312:
  1721                           
  1722                           ;main.c: 48:     GIE = 1;
  1723     1306  178B               	bsf	11,7	;volatile
  1724     1307                     l2314:
  1725                           
  1726                           ;main.c: 49:     WREN = 0;
  1727     1307  110C               	bcf	12,2	;volsfr
  1728     1308                     l138:	
  1729                           ;main.c: 50:     while (WR == 1);
  1730                           
  1731     1308  188C               	btfsc	12,1	;volsfr
  1732     1309  2B0B               	goto	u2521
  1733     130A  2B0C               	goto	u2520
  1734     130B                     u2521:
  1735     130B  2B08               	goto	l138
  1736     130C                     u2520:
  1737     130C                     l141:
  1738     130C  0008               	return
  1739     130D                     __end_of_writeEEPROM:
  1740                           
  1741                           	psect	text2
  1742     0AC4                     __ptext2:	
  1743 ;; *************** function _sprintf *****************
  1744 ;; Defined at:
  1745 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c"
  1746 ;; Parameters:    Size  Location     Type
  1747 ;;  sp              1    wreg     PTR unsigned char 
  1748 ;;		 -> main@combinedText_395(20), main@uartMessage_391(8), main@combinedText(20), main@uartMessage(8), 
  1749 ;;		 -> main@rpmString(5), main@adcString1(4), main@lcdText(9), 
  1750 ;;  f               2   18[BANK0 ] PTR const unsigned char 
  1751 ;;		 -> STR_33(6), STR_31(6), STR_27(6), STR_25(6), 
  1752 ;;		 -> STR_21(10), STR_19(6), STR_16(11), 
  1753 ;; Auto vars:     Size  Location     Type
  1754 ;;  sp              1   40[BANK0 ] PTR unsigned char 
  1755 ;;		 -> main@combinedText_395(20), main@uartMessage_391(8), main@combinedText(20), main@uartMessage(8), 
  1756 ;;		 -> main@rpmString(5), main@adcString1(4), main@lcdText(9), 
  1757 ;;  tmpval          4    0        struct .
  1758 ;;  width           2   37[BANK0 ] int 
  1759 ;;  val             2   34[BANK0 ] unsigned int 
  1760 ;;  cp              2    0        PTR const unsigned char 
  1761 ;;  len             2    0        unsigned int 
  1762 ;;  c               1   39[BANK0 ] unsigned char 
  1763 ;;  flag            1   36[BANK0 ] unsigned char 
  1764 ;;  ap              1   33[BANK0 ] PTR void [1]
  1765 ;;		 -> ?_sprintf(2), 
  1766 ;;  prec            1   32[BANK0 ] char 
  1767 ;; Return value:  Size  Location     Type
  1768 ;;                  2   18[BANK0 ] int 
  1769 ;; Registers used:
  1770 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1771 ;; Tracked objects:
  1772 ;;		On entry : 0/0
  1773 ;;		On exit  : 0/0
  1774 ;;		Unchanged: 0/0
  1775 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1776 ;;      Params:         0      10       0       0       0
  1777 ;;      Locals:         0       9       0       0       0
  1778 ;;      Temps:          0       4       0       0       0
  1779 ;;      Totals:         0      23       0       0       0
  1780 ;;Total ram usage:       23 bytes
  1781 ;; Hardware stack levels used: 1
  1782 ;; Hardware stack levels required when called: 3
  1783 ;; This function calls:
  1784 ;;		___lwdiv
  1785 ;;		___lwmod
  1786 ;;		___wmul
  1787 ;;		_isdigit
  1788 ;; This function is called by:
  1789 ;;		_main
  1790 ;; This function uses a non-reentrant model
  1791 ;;
  1792                           
  1793     0AC4                     _sprintf:	
  1794                           ;psect for function _sprintf
  1795                           
  1796                           
  1797                           ;incstack = 0
  1798                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1799                           ;sprintf@sp stored from wreg
  1800     0AC4  1283               	bcf	3,5	;RP0=0, select bank0
  1801     0AC5  1303               	bcf	3,6	;RP1=0, select bank0
  1802     0AC6  00C8               	movwf	sprintf@sp
  1803     0AC7                     l3474:
  1804                           
  1805                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 514: 
      +                           int width;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 521:  
      +                          signed char prec;
  1806     0AC7  3034               	movlw	(low ((?_sprintf| 0+2)))& (0+255)
  1807     0AC8  00C1               	movwf	sprintf@ap
  1808                           
  1809                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1810     0AC9  2CA0               	goto	l3584
  1811     0ACA                     l3476:
  1812                           
  1813                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1814     0ACA  3025               	movlw	37
  1815     0ACB  0647               	xorwf	sprintf@c,w
  1816     0ACC  1903               	btfsc	3,2
  1817     0ACD  2ACF               	goto	u4541
  1818     0ACE  2AD0               	goto	u4540
  1819     0ACF                     u4541:
  1820     0ACF  2ADA               	goto	l3482
  1821     0AD0                     u4540:
  1822     0AD0                     l3478:
  1823                           
  1824                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1825     0AD0  0848               	movf	sprintf@sp,w
  1826     0AD1  0084               	movwf	4
  1827     0AD2  0847               	movf	sprintf@c,w
  1828     0AD3  1383               	bcf	3,7	;select IRP bank0
  1829     0AD4  0080               	movwf	0
  1830     0AD5                     l3480:
  1831     0AD5  3001               	movlw	1
  1832     0AD6  00FF               	movwf	btemp+1
  1833     0AD7  087F               	movf	btemp+1,w
  1834     0AD8  07C8               	addwf	sprintf@sp,f
  1835                           
  1836                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 559:    continue;
  1837     0AD9  2CA0               	goto	l3584
  1838     0ADA                     l3482:
  1839                           
  1840                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 563:   width = 0;
  1841     0ADA  01C5               	clrf	sprintf@width
  1842     0ADB  01C6               	clrf	sprintf@width+1
  1843                           
  1844                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1845     0ADC  01C4               	clrf	sprintf@flag
  1846     0ADD  2AE5               	goto	l3488
  1847     0ADE                     l367:	
  1848                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 596:    case '0':
  1849                           
  1850                           
  1851                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 597:     flag |= 
      +                          0x04;
  1852     0ADE  1544               	bsf	sprintf@flag,2
  1853     0ADF                     l3484:
  1854                           
  1855                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 598:     f++;
  1856     0ADF  3001               	movlw	1
  1857     0AE0  07B2               	addwf	sprintf@f,f
  1858     0AE1  1803               	skipnc
  1859     0AE2  0AB3               	incf	sprintf@f+1,f
  1860     0AE3  3000               	movlw	0
  1861     0AE4  07B3               	addwf	sprintf@f+1,f
  1862     0AE5                     l3488:	
  1863                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 599:     continue
      +                          ;
  1864                           
  1865     0AE5  0833               	movf	sprintf@f+1,w
  1866     0AE6  00FF               	movwf	btemp+1
  1867     0AE7  0832               	movf	sprintf@f,w
  1868     0AE8  0084               	movwf	4
  1869     0AE9  160A  158A  2000  120A  158A  	fcall	stringtab
  1870     0AEE  00BC               	movwf	??_sprintf
  1871     0AEF  01BD               	clrf	??_sprintf+1
  1872                           
  1873                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1874                           ; Switch size 1, requested type "simple"
  1875                           ; Number of cases is 1, Range of values is 0 to 0
  1876                           ; switch strategies available:
  1877                           ; Name         Instructions Cycles
  1878                           ; simple_byte            4     3 (average)
  1879                           ; direct_byte           11     8 (fixed)
  1880                           ; jumptable            260     6 (fixed)
  1881                           ;	Chosen strategy is simple_byte
  1882     0AF0  083D               	movf	??_sprintf+1,w
  1883     0AF1  3A00               	xorlw	0	; case 0
  1884     0AF2  1903               	skipnz
  1885     0AF3  2AF5               	goto	l4280
  1886     0AF4  2AFA               	goto	l3490
  1887     0AF5                     l4280:
  1888                           
  1889                           ; Switch size 1, requested type "simple"
  1890                           ; Number of cases is 1, Range of values is 48 to 48
  1891                           ; switch strategies available:
  1892                           ; Name         Instructions Cycles
  1893                           ; simple_byte            4     3 (average)
  1894                           ; direct_byte           14    11 (fixed)
  1895                           ; jumptable            263     9 (fixed)
  1896                           ;	Chosen strategy is simple_byte
  1897     0AF5  083C               	movf	??_sprintf,w
  1898     0AF6  3A30               	xorlw	48	; case 48
  1899     0AF7  1903               	skipnz
  1900     0AF8  2ADE               	goto	l367
  1901     0AF9  2AFA               	goto	l3490
  1902     0AFA                     l3490:
  1903                           
  1904                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 614:   if(isdigit
      +                          ((unsigned)*f)) {
  1905     0AFA  0833               	movf	sprintf@f+1,w
  1906     0AFB  00FF               	movwf	btemp+1
  1907     0AFC  0832               	movf	sprintf@f,w
  1908     0AFD  0084               	movwf	4
  1909     0AFE  160A  158A  2000  120A  158A  	fcall	stringtab
  1910     0B03  160A  118A  22C1  120A  158A  	fcall	_isdigit
  1911     0B08  1C03               	btfss	3,0
  1912     0B09  2B0B               	goto	u4551
  1913     0B0A  2B0C               	goto	u4550
  1914     0B0B                     u4551:
  1915     0B0B  2B55               	goto	l3504
  1916     0B0C                     u4550:
  1917     0B0C                     l3492:
  1918                           
  1919                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 615:    width = 0
      +                          ;
  1920     0B0C  1283               	bcf	3,5	;RP0=0, select bank0
  1921     0B0D  1303               	bcf	3,6	;RP1=0, select bank0
  1922     0B0E  01C5               	clrf	sprintf@width
  1923     0B0F  01C6               	clrf	sprintf@width+1
  1924     0B10                     l3494:
  1925                           
  1926                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 617:     width *=
      +                           10;
  1927     0B10  300A               	movlw	10
  1928     0B11  1283               	bcf	3,5	;RP0=0, select bank0
  1929     0B12  1303               	bcf	3,6	;RP1=0, select bank0
  1930     0B13  00A0               	movwf	___wmul@multiplier
  1931     0B14  3000               	movlw	0
  1932     0B15  00A1               	movwf	___wmul@multiplier+1
  1933     0B16  0846               	movf	sprintf@width+1,w
  1934     0B17  00A3               	movwf	___wmul@multiplicand+1
  1935     0B18  0845               	movf	sprintf@width,w
  1936     0B19  00A2               	movwf	___wmul@multiplicand
  1937     0B1A  160A  118A  2354  120A  158A  	fcall	___wmul
  1938     0B1F  1283               	bcf	3,5	;RP0=0, select bank0
  1939     0B20  1303               	bcf	3,6	;RP1=0, select bank0
  1940     0B21  0821               	movf	?___wmul+1,w
  1941     0B22  00C6               	movwf	sprintf@width+1
  1942     0B23  0820               	movf	?___wmul,w
  1943     0B24  00C5               	movwf	sprintf@width
  1944     0B25                     l3496:
  1945                           
  1946                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 618:        width
      +                           += *f++ - '0';
  1947     0B25  0833               	movf	sprintf@f+1,w
  1948     0B26  00FF               	movwf	btemp+1
  1949     0B27  0832               	movf	sprintf@f,w
  1950     0B28  0084               	movwf	4
  1951     0B29  160A  158A  2000  120A  158A  	fcall	stringtab
  1952     0B2E  3ED0               	addlw	208
  1953     0B2F  00BC               	movwf	??_sprintf
  1954     0B30  30FF               	movlw	255
  1955     0B31  1803               	skipnc
  1956     0B32  3000               	movlw	0
  1957     0B33  00BD               	movwf	??_sprintf+1
  1958     0B34  083C               	movf	??_sprintf,w
  1959     0B35  07C5               	addwf	sprintf@width,f
  1960     0B36  1803               	skipnc
  1961     0B37  0AC6               	incf	sprintf@width+1,f
  1962     0B38  083D               	movf	??_sprintf+1,w
  1963     0B39  07C6               	addwf	sprintf@width+1,f
  1964     0B3A                     l3498:
  1965     0B3A  3001               	movlw	1
  1966     0B3B  07B2               	addwf	sprintf@f,f
  1967     0B3C  1803               	skipnc
  1968     0B3D  0AB3               	incf	sprintf@f+1,f
  1969     0B3E  3000               	movlw	0
  1970     0B3F  07B3               	addwf	sprintf@f+1,f
  1971     0B40                     l3500:
  1972                           
  1973                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 619:    } while(i
      +                          sdigit((unsigned)*f));
  1974     0B40  0833               	movf	sprintf@f+1,w
  1975     0B41  00FF               	movwf	btemp+1
  1976     0B42  0832               	movf	sprintf@f,w
  1977     0B43  0084               	movwf	4
  1978     0B44  160A  158A  2000  120A  158A  	fcall	stringtab
  1979     0B49  160A  118A  22C1  120A  158A  	fcall	_isdigit
  1980     0B4E  1803               	btfsc	3,0
  1981     0B4F  2B51               	goto	u4561
  1982     0B50  2B52               	goto	u4560
  1983     0B51                     u4561:
  1984     0B51  2B10               	goto	l3494
  1985     0B52                     u4560:
  1986     0B52  2B55               	goto	l3504
  1987     0B53                     l381:	
  1988                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 843:   case 'u':
  1989                           
  1990                           
  1991                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 844:    flag |= 0
      +                          x40;
  1992     0B53  1744               	bsf	sprintf@flag,6
  1993                           
  1994                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 845:    break;
  1995     0B54  2B7D               	goto	l379
  1996     0B55                     l3504:
  1997     0B55  1283               	bcf	3,5	;RP0=0, select bank0
  1998     0B56  1303               	bcf	3,6	;RP1=0, select bank0
  1999     0B57  0833               	movf	sprintf@f+1,w
  2000     0B58  00BD               	movwf	??_sprintf+1
  2001     0B59  0832               	movf	sprintf@f,w
  2002     0B5A  00BC               	movwf	??_sprintf
  2003     0B5B  0AB2               	incf	sprintf@f,f
  2004     0B5C  1903               	skipnz
  2005     0B5D  0AB3               	incf	sprintf@f+1,f
  2006     0B5E  083D               	movf	??_sprintf+1,w
  2007     0B5F  00FF               	movwf	btemp+1
  2008     0B60  083C               	movf	??_sprintf,w
  2009     0B61  0084               	movwf	4
  2010     0B62  160A  158A  2000  120A  158A  	fcall	stringtab
  2011     0B67  00C7               	movwf	sprintf@c
  2012     0B68  00BE               	movwf	??_sprintf+2
  2013     0B69  01BF               	clrf	??_sprintf+3
  2014                           
  2015                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2016                           ; Switch size 1, requested type "simple"
  2017                           ; Number of cases is 1, Range of values is 0 to 0
  2018                           ; switch strategies available:
  2019                           ; Name         Instructions Cycles
  2020                           ; simple_byte            4     3 (average)
  2021                           ; direct_byte           11     8 (fixed)
  2022                           ; jumptable            260     6 (fixed)
  2023                           ;	Chosen strategy is simple_byte
  2024     0B6A  083F               	movf	??_sprintf+3,w
  2025     0B6B  3A00               	xorlw	0	; case 0
  2026     0B6C  1903               	skipnz
  2027     0B6D  2B6F               	goto	l4282
  2028     0B6E  2CA0               	goto	l3584
  2029     0B6F                     l4282:
  2030                           
  2031                           ; Switch size 1, requested type "simple"
  2032                           ; Number of cases is 4, Range of values is 0 to 117
  2033                           ; switch strategies available:
  2034                           ; Name         Instructions Cycles
  2035                           ; simple_byte           13     7 (average)
  2036                           ; jumptable            260     6 (fixed)
  2037                           ;	Chosen strategy is simple_byte
  2038     0B6F  083E               	movf	??_sprintf+2,w
  2039     0B70  3A00               	xorlw	0	; case 0
  2040     0B71  1903               	skipnz
  2041     0B72  2CB6               	goto	l3586
  2042     0B73  3A64               	xorlw	100	; case 100
  2043     0B74  1903               	skipnz
  2044     0B75  2B7D               	goto	l379
  2045     0B76  3A0D               	xorlw	13	; case 105
  2046     0B77  1903               	skipnz
  2047     0B78  2B7D               	goto	l379
  2048     0B79  3A1C               	xorlw	28	; case 117
  2049     0B7A  1903               	skipnz
  2050     0B7B  2B53               	goto	l381
  2051     0B7C  2CA0               	goto	l3584
  2052     0B7D                     l379:
  2053                           
  2054                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1277:   if((flag 
      +                          & 0x40) == 0x00)
  2055     0B7D  1B44               	btfsc	sprintf@flag,6
  2056     0B7E  2B80               	goto	u4571
  2057     0B7F  2B81               	goto	u4570
  2058     0B80                     u4571:
  2059     0B80  2B9B               	goto	l3516
  2060     0B81                     u4570:
  2061     0B81                     l3506:
  2062                           
  2063                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2064     0B81  0841               	movf	sprintf@ap,w
  2065     0B82  0084               	movwf	4
  2066     0B83  1383               	bcf	3,7	;select IRP bank0
  2067     0B84  0800               	movf	0,w
  2068     0B85  00C2               	movwf	sprintf@val
  2069     0B86  0A84               	incf	4,f
  2070     0B87  0800               	movf	0,w
  2071     0B88  00C3               	movwf	sprintf@val+1
  2072     0B89                     l3508:
  2073     0B89  3002               	movlw	2
